DATE,PZINCUSDM
9/1/19,2331.559524
10/1/19,2451.652174
11/1/19,2425.47619
12/1/19,2272.5375
1/1/20,2354.306818
2/1/20,2113.2375
3/1/20,1903.625
4/1/20,1903.367
5/1/20,1975.322632
6/1/20,2025.714545
7/1/20,2177.195652
8/1/20,2413.91381
9/1/20,2442.459091
10/1/20,2440.652273
11/1/20,2671.604762
12/1/20,2779.851429
1/1/21,2705.345
2/1/21,2744.5025
3/1/21,2791.936957
4/1/21,2829.0125
5/1/21,2969.62
6/1/21,2951.852273
7/1/21,2947.517273
8/1/21,2987.947143
9/1/21,3036.018636
10/1/21,3359.912381
11/1/21,3311.271818
